50_50,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_card,foul_committed_type,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,miscontrol_aerial_won,obv_against_after,obv_against_before,obv_against_net,obv_for_after,obv_for_before,obv_for_net,obv_total_net,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_backheel,pass_body_part,pass_cross,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_outcome,pass_outswinging,pass_pass_cluster_id,pass_pass_cluster_label,pass_pass_cluster_probability,pass_pass_success_probability,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,pass_xclaim,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_follows_dribble,shot_freeze_frame,shot_gk_positioning_xg_suppression,shot_gk_save_difficulty_xg,shot_gk_shot_stopping_xg_suppression,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_shot_execution_xg,shot_shot_execution_xg_uplift,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,0.9116789999999746,,,,,,,,,,f75f0a5e-2429-493b-8b2c-9b47db11fecd,52,,,"[46.4, 11.5]",4070719,2,,0.0161739141,0.0096822428,0.0064916713,0.0096781468,0.0053688516,0.0043092952,-0.0021823761,,,,0.023948,,,Head,,,"[63.1, 11.9]",,Low Pass,,16.7,Incomplete,,19.0,Midfield third - Left - Forwards - Short - Ground Pass,0.9953843324,0.4071856737,Bálint Lajos Katona,404992.0,,,,,,,,1,Regular Play,Barna Benczenleitner,411566.0,Left Back,8,Nyíregyháza Spartacus,2215,"['0bee65cf-c355-5c8a-b5d8-a882edb4a53f', '5f2edd1a-5ad6-4632-a5ce-16bcf8d02a87']",13,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:02:13.799,Pass,
,,,,,,,,,,,,,,,,,1.6010860000000102,,,,,,,,,,5f2edd1a-5ad6-4632-a5ce-16bcf8d02a87,54,,,"[57.0, 68.2]",4070719,2,,0.0153261023,0.0053688516,0.0099572507,0.011105652,0.0096822428,0.0014234092,-0.0085338415,,,,-0.475854,,,Right Foot,,,"[78.2, 57.3]",,High Pass,,23.82,Incomplete,,20.0,Midfield third - Right - Forwards - Short - High Pass,0.5558296619,0.3519250453,Etienne Amenyido,28574.0,,,,,,Recovery,,1,Regular Play,Gergő János Bodnár,247192.0,Right Back,8,Nyíregyháza Spartacus,2215,"['179830fb-ce0c-468f-9942-1940c7b2d2ee', '4ecd3d12-5dc6-5d86-a614-b9587ce011ee', 'f75f0a5e-2429-493b-8b2c-9b47db11fecd']",14,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:02:14.711,Pass,
,,,,,,,,,,,,,,,,,4.898714999999997,,,,,,,,,,179830fb-ce0c-468f-9942-1940c7b2d2ee,56,,,"[41.9, 22.8]",4070719,2,,0.006668963,0.0161739141,-0.0095049511,0.0147825461,0.0096781468,0.0051043993,0.0146093504,,,,-0.178093,,,Left Foot,,,"[106.9, 11.1]",,High Pass,,66.04,Incomplete,,10.0,Midfield third - Left - Forwards - Long - High Pass,0.9941114575,0.3327142596,Marko Kvasina,8042.0,,,,,,Recovery,,1,Regular Play,Yuriy Toma,440621.0,Left Defensive Midfield,8,Nyíregyháza Spartacus,2215,"['b74d9c85-f427-4d5e-b6fe-0fe4df7c4bd6', '9faed7e1-281e-588f-a20c-6b0445d1b36d', '5f2edd1a-5ad6-4632-a5ce-16bcf8d02a87']",16,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:02:16.312,Pass,
,,,,,,,,,,,,,,,,,0.21730199999999605,,,,,,,,,,e4b2cf90-b68f-4e07-ab2b-ca5716636eed,61,,,"[8.5, 72.4]",4070719,2,,0.0092565492,0.0142589947,-0.0050024455,0.0055698007,0.0059709605,-0.0004011597,0.0046012858,,,,0.36647,,,Right Foot,,,"[15.2, 75.0]",,Low Pass,,7.14,Incomplete,,58.0,Defensive third - Right - Forwards - Short - Ground Pass,0.9999248635,0.3917817473,Gergő János Bodnár,247192.0,,,,,,,,1,Regular Play,Heitor Marinho dos Santos,92794.0,Right Center Back,9,Ujpest,1033,"['724dc885-bfef-58d6-b91d-a2b2f395ee2b', '41ace9d0-2f8e-4e40-8638-0c5052a94098', 'd230fc27-cfc1-54d6-a5ca-34bd6178c5a6']",22,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:02:22.734,Pass,
,,,,,,,,,,,,,,,,,1.591393000000011,,,,,,,,,,da142144-65ac-4cf2-8fc8-fadb1df61ada,64,,,"[25.2, 80.0]",4070719,2,,0.0094100377,0.0092565492,0.0001534885,0.00837724,0.0055698007,0.0028074393,0.0026539508,,,,-0.466093,,,,,,"[43.2, 71.0]",,High Pass,,20.12,Incomplete,,,,,0.5924512744,Etienne Amenyido,28574.0,,,,,,Throw-in,,1,From Throw In,Gergő János Bodnár,247192.0,Right Back,10,Ujpest,1033,"['d2937928-f0a8-4c55-bb03-b010cbe73434', 'c793be83-b4d4-5244-bc34-acb2795fa13e']",47,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:02:47.953,Pass,
,,,,,,,,,,,,,,,,,2.063402999999991,,,,,,,,,,d2937928-f0a8-4c55-bb03-b010cbe73434,66,,,"[76.9, 9.1]",4070719,2,,0.0073066815,0.0055698007,0.0017368807,0.0121905785,0.0092565492,0.0029340293,0.0011971486,,,,0.853475,,,Head,,,"[85.1, 18.5]",,High Pass,,12.47,Incomplete,,57.0,Midfield third - Left - Forwards - Short - Ground Pass,0.6054222154,0.5651420951,Bálint Lajos Katona,404992.0,,,,,,Recovery,,1,From Throw In,Levente Katona,404971.0,Left Center Back,10,Ujpest,1033,"['dc6dac02-4930-51c8-95a3-3bbed9b9a63d', 'da142144-65ac-4cf2-8fc8-fadb1df61ada', '90bcac7b-df2d-45df-90a7-0a38d1c7f179']",49,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:02:49.544,Pass,
,,,,,,,,,,,,,,,,,0.9906959999999964,,,,,,,,,,90bcac7b-df2d-45df-90a7-0a38d1c7f179,69,,,"[35.0, 61.6]",4070719,2,,0.010664287,0.0094100377,0.0012542494,0.0094454624,0.00837724,0.0010682223,-0.000186027,,,True,1.545476,,,Head,,,"[35.3, 74.6]",,Low Pass,,13.03,,,39.0,Defensive third - Right - Backwards - Short - Ground Pass,0.8916175941,0.7761201859,Aljoša Matko,101803.0,,,,,,Recovery,,1,From Throw In,Arne Maier,12411.0,Right Defensive Midfield,10,Ujpest,1033,"['289e9245-7407-56f5-8571-e231f578f5ca', 'd2937928-f0a8-4c55-bb03-b010cbe73434', '3f026deb-6bf9-51a4-8aaa-680299770b59']",51,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:02:51.607,Pass,True
,,,,,,,,,,,,,,,,,0.8401460000000079,,,,,,,,,,0b70f5b3-77e3-4d43-8466-25701c159636,74,,,"[38.2, 69.5]",4070719,3,,0.0104551446,0.0094913021,0.0009638425,0.0157680493,0.0114764227,0.0042916266,0.0033277841,True,,,-0.815039,,,Right Foot,,,"[49.0, 58.0]",,Ground Pass,,15.75,,,,,,0.9935552478,Arne Maier,12411.0,,,,,,Free Kick,,1,From Free Kick,Aljoša Matko,101803.0,Right Midfield,11,Ujpest,1033,['de04792b-f5f4-50ec-9272-6519a9dda0f7'],16,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:03:16.642,Pass,
,,,,,,,,,,,,,,,,,2.0229109999999926,,,,,,,,,,70b136be-ca79-426f-bdcf-5e44f49427b1,76,,,"[49.0, 58.0]",4070719,3,,0.0094893565,0.0104551446,-0.000965788,0.01439879,0.0157680493,-0.0013692593,-0.0004034713,,,,0.69631,,,Right Foot,,,"[64.0, 70.5]",,Ground Pass,,19.55,,,1.0,Midfield third - Center - To right - Short - Ground Pass,0.946977014,0.906834662,Gergő János Bodnár,247192.0,,,,,,,,1,From Free Kick,Arne Maier,12411.0,Right Defensive Midfield,11,Ujpest,1033,['aaa97a99-b75b-5e8e-83b2-32aac0d2f093'],17,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:03:17.482,Pass,
,,,,,,,,,,,,,,,,,0.9844590000000025,,,,,,,,,,48fe40f0-286c-4f59-aa37-31bd1f2fb3a7,80,,,"[65.5, 67.7]",4070719,3,,0.0099685183,0.0095625594,0.0004059589,0.0214404427,0.0170701575,0.0043702852,0.0039643263,,,,-0.792618,,,Right Foot,,,"[76.5, 56.5]",,Ground Pass,,15.67,,,51.0,Midfield third - Right - To left - Short - Ground Pass,0.9959790328,0.9472979903,Matija Ljujić,10837.0,,,,,,,,1,From Free Kick,Gergő János Bodnár,247192.0,Right Back,11,Ujpest,1033,"['7a5e42bd-e41e-54a8-9d18-78d0c8e3b0b2', '2f02af61-aa4f-5883-849f-b0031830d68f']",21,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:03:21.263,Pass,
,,,,,,,,,,,,,,,,,0.7795959999999904,,,,,,,,,,40fbb4d0-371d-481c-aa2d-0b08af263ae7,84,,,"[78.7, 53.2]",4070719,3,,0.0095826462,0.0097484561,-0.0001658099,0.030913379,0.0242904052,0.0066229738,0.0067887837,,,,-0.800252,,,Left Foot,,,"[85.0, 46.7]",,Ground Pass,,9.04,,,56.0,Attacking third - Center - To left - Short - Ground Pass,0.8533058395,0.8624372482,Etienne Amenyido,28574.0,,,,,,,,1,From Free Kick,Matija Ljujić,10837.0,Right Center Forward,11,Ujpest,1033,"['b6caadea-4281-5abb-9389-5b3471242504', '211f1ab0-3572-49b0-b1b3-1dc7c43cceab', '70f7ec7d-9bdc-5a41-b346-2c6c8e12ae3d']",23,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:03:23.062,Pass,True
,,,,,,,,,,,,,,,,,4.283428000000014,,,,,,,,,,336ce136-0d5c-43c5-9477-e8ce09ce59a5,86,,,"[85.0, 46.7]",4070719,3,,0.0075228647,0.0095826462,-0.0020597815,0.0276991632,0.030913379,-0.0032142159,-0.0011544344,,,,0.769881,,,Left Foot,,,"[111.8, 72.7]",,High Pass,,37.37,,,8.0,Midfield third - Center - To right - Short - Ground Pass,0.5959389536,0.6677022576,Aljoša Matko,101803.0,,,,,,,,1,From Free Kick,Etienne Amenyido,28574.0,Left Center Forward,11,Ujpest,1033,['6af82f6b-028e-5fa0-9c71-847351d56351'],23,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:03:23.841,Pass,
,,,,,,,,,,,,,,,,,2.3064520000000193,,,,,,,,,,8d5e08fa-f237-43f9-b6b1-9c7bda049182,92,,,"[3.4, 17.0]",4070719,3,,0.0140836546,0.0140518164,3.18382e-05,0.0072140521,0.0068829362,0.0003311159,0.0002992777,,,,-0.371801,,,Left Foot,,,"[19.3, 10.8]",,Ground Pass,,17.07,,,50.0,Defensive third - Left - Forwards - Short - Ground Pass,0.9938083028,0.9390206933,Bálint Lajos Katona,404992.0,,,,,,,,1,From Counter,Levente Katona,404971.0,Left Center Back,12,Nyíregyháza Spartacus,2215,"['9d69a73a-f560-53d2-a0eb-3039c711f92b', 'e87c0f7c-4b18-54dc-a21f-b9168b5e491b']",32,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:03:32.402,Pass,
,,,,,,,,,,,,,,,,,0.09557300000000396,,,,,,,,,,662d04fb-40c0-4654-bbba-6f48ff98970f,99,,,"[14.5, 74.7]",4070719,3,,0.0265880469,0.0122207608,0.0143672861,0.008339528,0.0069616754,0.0013778526,-0.0129894335,,,,-1.292951,,,Right Foot,,,"[15.3, 71.8]",,Ground Pass,,3.03,Incomplete,,58.0,Defensive third - Right - Forwards - Short - Ground Pass,0.7021810123,0.5985020399,Aljoša Matko,101803.0,,,,,,,,1,Regular Play,Arne Maier,12411.0,Right Defensive Midfield,13,Ujpest,1033,"['25a36885-7b3c-5a48-ac25-5db6fe01529d', '541fe9d5-630c-5546-9fd2-2b3218ba34f1', '5e3b1b33-362c-4827-927c-ccd24f4104b6']",49,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:03:49.371,Pass,
,,,,,,,,,,,,,,,,,1.986584999999992,,,,,,,,,,9c55a669-e712-47cc-ad30-7e358be797ce,105,,,"[105.4, 0.1]",4070719,4,,0.0075613912,0.0083168047,-0.0007554134,0.0134023726,0.0178443585,-0.0044419859,-0.0036865724,,,,1.55622,,,,True,,"[105.9, 34.4]",,High Pass,,34.3,Incomplete,,,,,0.2213999778,Attila Temesvári,405771.0,,,,,,Throw-in,0.0078310715,1,From Throw In,Barna Benczenleitner,411566.0,Left Back,15,Nyíregyháza Spartacus,2215,"['1dc91d28-86fc-40dd-a4fd-ee839e40c7f1', '6a184016-b9f5-5edd-98a5-98fbe831356a']",18,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:04:18.709,Pass,
,,,,,,,,,,,,,,,,,4.21144299999997,,,,,,,,,,1dc91d28-86fc-40dd-a4fd-ee839e40c7f1,108,,,"[14.2, 45.7]",4070719,4,,0.0103135994,0.0178443585,-0.0075307591,0.004069237,0.0083168047,-0.0042475676,0.0032831915,,,True,1.667466,,,Head,,,"[11.7, 71.8]",,Low Pass,,26.21,Incomplete,,44.0,Defensive third - Center - To right - Short - Ground Pass,0.8939928803,0.6498294473,Aljoša Matko,101803.0,,,,,,Recovery,,1,From Throw In,Heitor Marinho dos Santos,92794.0,Right Center Back,15,Nyíregyháza Spartacus,2215,"['a95f8838-312e-5931-85bd-ba2d6b4dca56', '5b6ddcfb-4ee7-5453-92a3-e6d5191ecc28', '9c55a669-e712-47cc-ad30-7e358be797ce', '53221c73-b06a-4b69-9195-7900bf5bc9bc']",20,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:04:20.695,Pass,True
,,,,,,,,,,,,,,,,,0.6669159999999683,,,,,,,,,,4025a76d-68fc-4764-afcb-c9aefebb3629,111,,,"[12.3, 80.0]",4070719,4,,0.0141354986,0.0103135994,0.0038218992,0.0065863044,0.004069237,0.0025170674,-0.0013048318,,,,-1.20469,,,,,,"[15.7, 71.2]",,Low Pass,,9.41,,,,,,0.9893775582,Matija Ljujić,10837.0,,,,,,Throw-in,,1,From Throw In,Gergő János Bodnár,247192.0,Right Back,16,Ujpest,1033,['29f00e34-fd8a-598a-8c4b-5204a46a3dbe'],51,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:04:51.022,Pass,
,,,,,,,,,,,,,,,,,0.8052080000000423,,,,,,,,,,99bdc6a4-d234-414e-bd3f-74c4eb3063a8,115,,,"[15.7, 71.2]",4070719,4,,0.0136974193,0.0141354986,-0.0004380792,0.0064556985,0.0065863044,-0.0001306059,0.0003074734,,,,2.853098,,,Left Foot,,,"[9.5, 73.0]",,Ground Pass,,6.47,,,39.0,Defensive third - Right - Backwards - Short - Ground Pass,0.9951769755,0.9558528066,Gergő János Bodnár,247192.0,,,,,,,,1,From Throw In,Matija Ljujić,10837.0,Right Center Forward,16,Ujpest,1033,"['aad0766c-60b9-562d-9430-e1aaf3a98e4d', 'e4af3b0b-aebc-5549-ab0c-7ef5d40a95e6', '65340974-8b5c-431a-846b-b80e768caea6']",51,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:04:51.689,Pass,True
,,,,,,,,,,,,,,,,,4.601476999999956,,,,,,,,,,8284ef4b-43d9-4c06-856d-9c539962ed31,117,,,"[9.5, 73.0]",4070719,4,,0.0125485715,0.0136974193,-0.0011488479,0.0135069834,0.0064556985,0.0070512849,0.0082001328,,,,-0.315552,,,Right Foot,,,"[84.7, 48.5]",,High Pass,,79.07,Incomplete,,54.0,Defensive third - Center - Forwards - Long - High Pass,0.9998055941,0.2137605399,Ábel György Krajcsovics,446356.0,,,,,,,,1,From Throw In,Gergő János Bodnár,247192.0,Right Back,16,Ujpest,1033,"['e075799a-dabd-4bd5-bb6f-b6add46d012b', '993e8de4-20a7-59d0-abbb-1305b3d5bd0a']",52,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:04:52.494,Pass,
,,,,,,,,,,,,,,,,,1.314130999999994,,,,,,,,,,1f19a754-3fe8-48c1-b470-49622ca47ff4,122,,,"[19.9, 12.5]",4070719,5,,0.0189256929,0.0144269895,0.0044987034,0.0094998581,0.0081189545,0.0013809036,-0.0031177998,,,,0.071794,,,Left Foot,,,"[49.1, 14.6]",,Low Pass,,29.28,Incomplete,,28.0,Defensive third - Left - Forwards - Long - High Pass,0.980331811,0.3885570765,Balázs Manner,345335.0,,,,,,,,1,Regular Play,Vane Jovanov,439191.0,Right Back,17,Nyíregyháza Spartacus,2215,"['f9c57279-4a49-5c1b-8328-30d32e5701a1', '6ac03b8d-c612-52ee-828b-fe0b37ef73a2', '7b1e8b1f-dc25-4265-a4db-b0df5bd24678', '53465050-c561-4afa-a56b-a4aa260abe29']",0,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:05:00.901,Pass,True
,,,,,,,,,,,,,,,,,0.6901730000000098,,,,,,,,,,c58e02c2-04b6-4aa7-8b2e-5b6579288931,126,,,"[71.5, 67.2]",4070719,5,,0.0088538434,0.0091942763,-0.0003404329,0.0254611373,0.0187853519,0.0066757854,0.0070162183,,,,-0.173581,,,Left Foot,,,"[86.7, 64.5]",,Ground Pass,,15.4,,,51.0,Midfield third - Right - To left - Short - Ground Pass,0.4573302092,0.8706398606,Ábel György Krajcsovics,446356.0,,,,,,,,1,Regular Play,Matija Ljujić,10837.0,Right Center Forward,18,Ujpest,1033,"['f7572e33-9e25-564b-a8e5-5412fc53da7f', '2f2e5e23-0dac-500b-a6f9-5666b6a98278']",3,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:05:03.288,Pass,
,,,,,,,,,,,,,,,,,0.5613479999999982,,,,,,,,,,1ec30ee5-ad86-422e-8874-973ef130d104,129,,,"[85.0, 65.9]",4070719,5,,0.0092159901,0.0087841107,0.0004318794,0.0220878646,0.0242569763,-0.0021691117,-0.0026009912,,,,-2.780827,,,Left Foot,,,"[75.7, 62.4]",,Ground Pass,,9.97,,,3.0,Attacking third - Right - Backwards - Short - Ground Pass,0.9973327466,0.9652040005,Matija Ljujić,10837.0,,,,,,,,1,Regular Play,Ábel György Krajcsovics,446356.0,Left Midfield,18,Ujpest,1033,"['c316cc0e-da42-5bac-9066-d5b93ba90889', 'c772d104-06c1-590b-951a-37f3764ccd6c']",4,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:05:04.725,Pass,
,,,,,,,,,,,,,,,,,1.033335000000021,,,,,,,,,,4741d094-5772-4edf-8c45-bdc368f68fea,132,,,"[76.8, 60.4]",4070719,5,,0.0136184655,0.0089627104,0.0046557551,0.0116189886,0.023676049,-0.0120570604,-0.0167128155,,,,-0.453904,,,Left Foot,,,"[90.0, 54.0]",,Ground Pass,,14.69,Incomplete,,51.0,Midfield third - Right - To left - Short - Ground Pass,0.7830252708,0.9008542299,Aljoša Matko,101803.0,,,,,,,,1,Regular Play,Matija Ljujić,10837.0,Right Center Forward,18,Ujpest,1033,"['2af902df-9a03-5179-996b-30271075b41d', 'c63fb971-feb2-540d-979d-27a4dd0689b5', 'fdef353c-6543-4312-8c4f-90ef90efc811']",6,,,,,,,,,,,,,,,,,,,,,,,Ujpest,1033,00:05:06.300,Pass,
,,,,,,,,,,,,,,,,,0.6875,,,,,,,,,,fdef353c-6543-4312-8c4f-90ef90efc811,134,,,"[30.1, 26.1]",4070719,5,,0.0106103504,0.023676049,-0.0130656986,0.015043823,0.0089627104,0.0060811127,0.0191468112,,,,0.923134,,,Left Foot,,,"[38.8, 37.6]",,Ground Pass,,14.42,,,48.0,Defensive third - Center - Forwards - Short - Ground Pass,0.9897542878,0.9005515575,Marko Kvasina,8042.0,,,,,,Recovery,,1,Regular Play,Levente Katona,404971.0,Left Center Back,19,Nyíregyháza Spartacus,2215,"['1e427a9d-b635-5923-94b6-0d2a4c7d9872', '4741d094-5772-4edf-8c45-bdc368f68fea']",7,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:05:07.333,Pass,
,,,,,,,,,,,,,,,,,0.8425419999999576,,,,,,,,,,ec0e2c65-c7b5-457e-84df-6e5415366eeb,137,,,"[38.9, 40.0]",4070719,5,,0.0097999657,0.0107905464,-0.0009905808,0.0152876517,0.0140482308,0.0012394208,0.0022300016,,,,-0.32812,,,Right Foot,,,"[48.3, 36.8]",,Ground Pass,,9.93,,,37.0,Midfield third - Center - Forwards - Short - Ground Pass,0.537771833,0.9694362879,Bálint Lajos Katona,404992.0,,,,,,,,1,Regular Play,Marko Kvasina,8042.0,Right Center Forward,19,Nyíregyháza Spartacus,2215,"['e60b8265-73de-504d-ab92-d85e5399d9b2', '46508d05-2f4f-5ca3-bbef-4b52e3c0335d']",9,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:05:09.079,Pass,
,,,,,,,,,,,,,,,,,0.937363000000012,,,,,,,,,,345f675d-e660-47b3-81bc-4bc76ef23ddb,140,,,"[48.3, 36.8]",4070719,5,,0.0101248426,0.0097999657,0.000324877,0.0161670726,0.0152876517,0.0008794209,0.0005545439,,,,-1.75558,,,Right Foot,,,"[46.3, 26.1]",,Ground Pass,,10.89,,,11.0,Midfield third - Center - To left - Short - Ground Pass,0.8152019192,0.9692493677,Milán Kovács,438572.0,,,,,,,,1,Regular Play,Bálint Lajos Katona,404992.0,Left Midfield,19,Nyíregyháza Spartacus,2215,"['f18e5eea-5a21-5aae-8a1e-c26f2bff2a4a', '34fe540c-8735-5b30-b295-858aa1e4ddf0']",9,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:05:09.922,Pass,
,,,,,,,,,,,,,,,,,0.5698709999999846,,,,,,,,,,5d1ac44d-65b2-4668-b72e-4bd6a190231d,143,,,"[38.6, 25.8]",4070719,5,,0.0110995369,0.0105427764,0.0005567605,0.014101563,0.0147948721,-0.0006933091,-0.0012500696,,,,2.394637,,,Right Foot,,,"[35.9, 28.3]",,Ground Pass,,3.68,,,4.0,Midfield third - Left - Backwards - Short - Ground Pass,0.8442186237,0.9744237065,Yuriy Toma,440621.0,,,,,,,,1,Regular Play,Milán Kovács,438572.0,Right Defensive Midfield,19,Nyíregyháza Spartacus,2215,"['61e1cf35-55b4-596b-9a1b-5fd6a35148eb', '1ad82049-014a-50e1-ad76-982049eb07bd']",11,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:05:11.457,Pass,
,,,,,,,,,,,,,,,,,1.2126180000000168,,,,,,,,,,8845ab71-1082-48ef-8598-1590ed3c9b5b,146,,,"[35.9, 28.3]",4070719,5,,0.0117980903,0.0110995369,0.0006985534,0.0128239356,0.014101563,-0.0012776274,-0.0019761808,,,,-0.830312,,,Right Foot,,,"[44.4, 19.0]",,Ground Pass,,12.6,,,48.0,Defensive third - Center - Forwards - Short - Ground Pass,0.3470850342,0.9546067715,Milán Kovács,438572.0,,,,,,,,1,Regular Play,Yuriy Toma,440621.0,Left Defensive Midfield,19,Nyíregyháza Spartacus,2215,"['4e00f001-2440-59ee-b248-02c72a8ee81d', '8d2fb7ed-3f58-5de0-89e4-e749931802a1']",12,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:05:12.027,Pass,
,,,,,,,,,,,,,,,,,0.7640179999999819,,,,,,,,,,207de281-0b42-4115-8bdf-793564fa6821,150,,,"[40.1, 20.1]",4070719,5,,0.0130646834,0.0118456502,0.0012190333,0.0125326114,0.0119494889,0.0005831225,-0.0006359108,,,,1.73746,,,Right Foot,,,"[38.3, 30.8]",,Ground Pass,,10.85,,,4.0,Midfield third - Left - Backwards - Short - Ground Pass,0.7958826172,0.9609383345,Yuriy Toma,440621.0,,,,,,,,1,Regular Play,Milán Kovács,438572.0,Right Defensive Midfield,19,Nyíregyháza Spartacus,2215,"['a504f7de-abde-5a5c-b341-70488cb6f6f1', 'baf7f010-5d54-4dbd-a604-5d7135e631cc', '678b8759-422b-536e-b8c1-c7855102aaf7']",14,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:05:14.664,Pass,True
,,,,,,,,,,,,,,,,,0.6283620000000228,,,,,,,,,,07300dd4-089e-4696-a731-cef332d510e9,156,,,"[43.6, 22.8]",4070719,5,,0.0099252416,0.0169822369,-0.0070569953,0.0149930995,0.0095597422,0.0054333573,0.0124903526,,,,-0.816158,,,Right Foot,,,"[49.9, 16.1]",,Ground Pass,,9.2,,,19.0,Midfield third - Left - Forwards - Short - Ground Pass,0.5865070086,0.8906353116,Balázs Manner,345335.0,,,,,,Recovery,,1,Regular Play,Yuriy Toma,440621.0,Left Defensive Midfield,21,Nyíregyháza Spartacus,2215,['6bb77dd6-71ac-5640-9f74-b03b218ac9ca'],19,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:05:19.938,Pass,
,,,,,,,,,,,,,,,,,1.202774000000034,,,,,,,,,,3ebdeac2-66ab-4cd5-a28b-d68b14e4e77a,159,,,"[53.4, 17.0]",4070719,5,,0.0093171932,0.0098399231,-0.0005227299,0.0172169488,0.015955057,0.0012618918,0.0017846217,,,,1.396124,,,Right Foot,,,"[54.9, 25.5]",,Ground Pass,,8.63,,,4.0,Midfield third - Left - Backwards - Short - Ground Pass,0.4211149144,0.9483823776,Bálint Lajos Katona,404992.0,,,,,,,,1,Regular Play,Balázs Manner,345335.0,Right Midfield,21,Nyíregyháza Spartacus,2215,"['c6fae251-67c6-50f2-8c6b-a378bccba9f5', '357d265e-4044-50c0-8732-c0c008351a96']",20,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:05:20.982,Pass,
,,,,,,,,,,,,,,,,,1.8889010000000128,,,,,,,,,,88eaf57f-4194-4548-bbf7-c862d4784e39,162,,,"[54.9, 25.5]",4070719,5,,0.0094932839,0.0093171932,0.0001760907,0.0182504877,0.0172169488,0.001033539,0.0008574482,,,,-0.903888,,,Right Foot,,,"[62.3, 16.1]",,High Pass,,11.96,,,30.0,Midfield third - Center - To left - Short - Ground Pass,0.4325488392,0.6072740555,Balázs Manner,345335.0,,,,,,,,1,Regular Play,Bálint Lajos Katona,404992.0,Left Midfield,21,Nyíregyháza Spartacus,2215,"['a660611c-2bbd-50f3-9b86-c575b0a7821e', '92daa3e0-75fb-5458-b39d-1abadb889ab1']",22,,,,,,,,,,,,,,,,,,,,,,,Nyíregyháza Spartacus,2215,00:05:22.185,Pass,
